PACKAGE,TYPE,METHOD,LINE,CC,NOL,NOS,LOCm,FE,NLS,NOP
monopolyConsolePrototype.test,OtherAtNobodysFieldTurnHandler,makeTurn,93,1,1,1,5,0,0,1
monopolyConsolePrototype.test,OtherMakeMoveTurnHandler,makeTurn,73,1,1,1,5,0,0,1
monopolyConsolePrototype.test,OtherStartGameTurnHandler,makeTurn,57,1,1,1,3,0,0,1
monopolyConsolePrototype.test,PawnsInitializerImpl,initializePawns,58,1,1,4,10,0,0,2
monopolyConsolePrototype.test,PlayersInitializerImpl,initializePlayers,83,2,2,13,23,2,0,3
monopolyConsolePrototype.test.simpleClientServer,BoardInitializerImpl1,initializeBoard,34,5,2,23,38,2,4,3
monopolyConsolePrototype.test.simpleClientServer,ClientAdmin,main,68,1,1,2,4,,0,1
monopolyConsolePrototype.test.simpleClientServer,ClientAdmin,setUp,21,7,4,33,47,2,11,0
monopolyConsolePrototype.test.simpleClientServer,ClientAdmin$(anonymous),signalGameHasEnded,34,1,1,0,,0,0,0
monopolyConsolePrototype.test.simpleClientServer,ClientPlayer,main,63,1,1,2,4,,0,1
monopolyConsolePrototype.test.simpleClientServer,ClientPlayer,setUp,23,6,3,25,39,2,10,0
monopolyConsolePrototype.test.simpleClientServer,ClientPlayer$(anonymous),signalGameHasEnded,36,1,1,0,,0,0,0
monopolyConsolePrototype.test.simpleClientServer,ItemsInitializerImpl1,initializeItems,92,1,1,1,5,0,0,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyDetails1,getGameName,139,1,1,1,4,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyDetails1,ifPlayersCountPossible,132,2,2,3,6,0,0,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createBoardInitializer,160,1,1,1,5,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createCurrentTurnHandler,172,9,6,64,53,4,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createGameDetails,241,1,1,1,5,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createInitialState,247,1,1,2,6,0,0,3
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createItemsInitializer,148,1,1,1,5,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createOtherTurnHandler,226,3,3,12,14,3,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createPawnsInitializer,154,1,1,1,5,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,createPlayersInitializer,166,1,1,1,5,0,0,0
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1$(anonymous),makeTurn,175,8,5,62,,4,0,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1$(anonymous),makeTurn,229,2,2,10,,3,0,1
monopolyConsolePrototype.test.simpleClientServer,PawnsInitializerImpl1,initializePawns,77,1,1,4,10,0,0,2
monopolyConsolePrototype.test.simpleClientServer,PlayersInitializerImpl1,initializePlayers,102,2,2,14,25,2,0,3
monopolyConsolePrototype.test.simpleClientServer,Server,main,30,2,2,5,9,,2,1
monopolyConsolePrototype.test.simpleClientServer,Server,setUp,17,2,2,9,12,0,4,0
